id,kolicina,zacetek,konec
1,35.06,2017-05-19,2019-11-03
2,59.39,2017-10-04,2019-01-07
3,7.96,2017-11-23,2019-08-30
4,8.6,2017-09-10,2019-06-15
5,38.8,2017-09-18,2019-06-18
6,8.05,2017-07-04,2019-05-24
7,33.64,2017-08-29,2019-02-03
8,5.02,2017-09-22,2019-02-22
9,51.95,2017-08-30,2019-10-15
10,3.61,2017-05-15,2019-06-17
11,45.74,2017-09-05,2019-10-02
12,24.84,2017-09-05,2019-08-22
13,64.5,2017-03-16,2019-02-15
14,47.3,2017-07-12,2019-07-23
15,94.3,2017-12-02,2019-06-01
16,9.9,2017-09-02,2019-05-04
17,99.64,2017-07-10,2019-07-10
18,29.83,2017-12-09,2019-02-17
19,9.64,2017-07-12,2019-04-19
20,4.42,2017-02-18,2019-09-06
21,42.13,2017-01-08,2019-03-10
22,31.38,2017-01-21,2019-09-24
23,94.42,2017-10-09,2019-05-02
24,6.98,2017-01-26,2019-07-19
25,39.7,2017-01-02,2019-07-30
26,33.99,2017-06-16,2019-03-05
27,24.17,2017-01-03,2019-04-16
28,59.52,2017-03-09,2019-06-26
29,65.51,2017-08-05,2019-06-05
30,25.98,2017-09-03,2019-01-14
31,60.68,2017-10-04,2019-03-18
32,93.06,2017-05-23,2019-06-12
33,79.71,2017-05-28,2019-02-22
34,66.84,2017-02-28,2019-08-05
35,82.21,2017-03-26,2019-11-18
36,20.94,2017-12-01,2019-01-09
37,32.03,2017-09-25,2019-08-16
38,65.97,2017-09-21,2019-07-27
39,85.3,2017-07-29,2018-12-21
40,20.8,2017-10-26,2019-10-21
41,83.59,2017-10-03,2019-05-06
42,56.83,2017-03-31,2019-04-18
43,26.45,2017-07-18,2019-08-05
44,42.8,2017-04-12,2019-10-19
45,88.55,2017-08-30,2019-04-09
46,64.22,2017-07-08,2019-11-22
47,32.2,2017-01-03,2019-10-13
48,80.45,2017-05-23,2019-11-12
49,43.21,2017-07-02,2019-01-28
50,1.08,2017-03-01,2019-06-10
51,65.0,2017-04-17,2019-08-24
52,94.07,2017-03-28,2018-12-26
53,10.66,2017-03-26,2019-04-26
54,22.9,2017-02-06,2019-10-17
55,65.0,2017-04-29,2019-10-05
56,83.51,2017-09-27,2019-01-29
57,66.76,2017-11-01,2019-11-28
58,81.92,2017-09-04,2019-07-10
59,96.05,2017-10-27,2019-12-01
60,91.26,2017-06-18,2019-07-17
61,92.11,2017-09-21,2019-02-21
62,95.2,2017-09-24,2019-12-11
63,26.61,2017-08-05,2019-01-04
64,20.84,2017-07-31,2019-10-05
65,33.87,2017-01-01,2019-06-25
66,49.62,2016-12-22,2019-09-11
67,16.11,2017-09-25,2019-01-06
68,84.43,2017-06-29,2019-03-30
69,67.51,2016-12-26,2019-07-13
70,44.56,2017-04-22,2019-02-06
71,70.63,2017-10-23,2019-08-01
72,87.71,2017-07-14,2019-04-10
73,62.29,2017-08-12,2019-10-29
74,74.76,2017-12-01,2019-08-31
75,64.42,2017-11-20,2019-02-13
76,88.73,2017-11-05,2019-10-19
77,86.46,2017-08-16,2019-08-16
78,99.68,2017-05-10,2019-07-17
79,46.11,2017-08-05,2019-11-10
80,20.57,2016-12-27,2019-05-17
81,53.45,2017-12-05,2019-01-18
82,76.22,2017-11-21,2019-03-27
83,58.32,2017-04-28,2019-01-20
84,6.07,2017-06-25,2019-07-26
85,61.86,2017-05-25,2019-06-04
86,1.12,2017-03-22,2019-06-27
87,28.73,2017-10-13,2019-10-10
88,50.93,2017-06-25,2019-02-19
89,80.83,2017-04-10,2019-07-04
90,84.18,2017-07-30,2019-09-05
91,42.52,2017-11-29,2019-08-06
92,88.89,2017-09-29,2019-02-04
93,87.52,2017-03-13,2019-06-06
94,29.26,2017-04-10,2019-02-06
95,66.67,2017-03-23,2019-11-14
96,84.79,2017-02-07,2019-01-20
97,97.35,2017-08-08,2019-10-05
98,38.41,2017-04-01,2019-04-27
99,82.53,2017-01-29,2019-06-05
100,85.54,2017-10-08,2019-05-09
101,62.01,2017-03-18,2019-06-05
102,40.26,2016-12-22,2019-09-21
103,16.72,2017-06-29,2019-09-01
104,13.31,2017-03-12,2019-02-15
105,11.42,2017-01-23,2019-07-19
106,88.05,2017-08-13,2019-09-23
107,2.7,2017-06-01,2019-11-28
108,67.35,2016-12-17,2019-11-15
109,27.16,2017-01-04,2019-05-01
110,19.92,2017-05-22,2019-10-17
111,25.35,2017-02-19,2019-12-04
112,47.68,2017-04-14,2019-04-03
113,9.7,2017-09-02,2019-01-02
114,51.24,2017-04-02,2019-12-06
115,44.8,2017-02-06,2019-05-22
116,85.12,2017-08-21,2019-08-18
117,70.58,2017-02-25,2019-08-17
118,82.36,2017-11-07,2019-08-05
119,83.23,2017-02-25,2019-11-28
120,63.09,2017-03-08,2019-12-11
121,91.09,2017-05-31,2019-12-06
122,31.42,2017-08-24,2019-04-09
123,62.23,2017-10-13,2019-07-29
124,3.0,2017-09-02,2019-04-20
125,45.55,2017-07-11,2019-03-20
126,65.48,2017-06-19,2019-08-26
127,43.88,2017-05-31,2019-06-06
128,61.15,2017-10-04,2019-08-27
129,23.78,2017-05-14,2019-10-23
130,62.98,2017-09-12,2019-08-30
131,9.93,2017-05-26,2019-09-27
132,92.07,2017-07-05,2019-07-05
133,16.15,2017-06-21,2019-08-17
134,92.07,2017-06-26,2019-06-03
135,42.1,2017-03-29,2018-12-24
136,34.94,2017-08-18,2019-07-04
137,75.91,2017-05-09,2019-10-12
138,4.56,2017-12-01,2019-02-07
139,14.37,2016-12-21,2019-08-07
140,21.51,2016-12-26,2019-12-03
141,88.13,2017-01-31,2019-08-03
142,74.07,2017-04-22,2019-06-02
143,23.11,2017-04-27,2019-05-04
144,51.11,2017-02-06,2018-12-24
145,99.42,2017-04-10,2019-11-29
146,28.4,2017-11-05,2019-07-13
147,81.84,2017-03-27,2019-05-15
148,25.72,2017-10-25,2019-04-21
149,52.64,2017-09-04,2019-12-02
150,40.4,2017-05-28,2019-03-07
151,37.76,2017-06-23,2019-07-07
152,76.89,2017-06-07,2019-09-15
153,50.01,2017-09-22,2019-05-13
154,58.48,2017-06-04,2018-12-17
155,1.09,2017-11-06,2019-10-04
156,58.08,2017-11-26,2019-09-30
157,7.33,2017-03-12,2019-01-17
158,30.2,2017-02-18,2019-11-28
159,63.73,2017-07-20,2019-05-02
160,9.01,2017-08-11,2019-09-30
161,86.63,2017-06-20,2019-07-05
162,38.13,2017-02-21,2019-08-18
163,38.7,2017-01-12,2019-01-12
164,78.74,2016-12-25,2019-07-10
165,66.4,2017-08-08,2019-06-26
166,44.05,2017-08-02,2019-05-12
167,76.31,2017-08-10,2019-09-20
168,93.98,2017-01-28,2019-05-21
169,11.92,2017-09-04,2019-06-18
170,9.98,2017-01-27,2019-08-19
171,8.57,2017-05-10,2019-07-09
172,32.89,2017-09-10,2019-02-20
173,28.72,2017-05-19,2019-03-06
174,44.4,2016-12-29,2019-07-27
175,30.28,2017-04-01,2019-11-27
176,33.02,2017-08-22,2019-07-15
177,8.09,2016-12-20,2019-09-30
178,53.75,2017-01-26,2019-05-22
179,54.55,2017-07-10,2019-10-29
180,43.58,2017-09-10,2019-03-20
181,92.36,2017-12-02,2019-09-22
182,47.65,2017-09-19,2019-03-23
183,81.0,2017-09-05,2019-10-03
184,72.45,2017-01-29,2019-04-09
185,33.38,2017-10-22,2019-08-19
186,50.59,2017-05-30,2019-04-02
187,73.45,2017-04-16,2019-01-05
188,51.93,2017-07-23,2019-10-05
189,78.07,2017-05-07,2019-07-21
190,35.16,2017-12-06,2018-12-28
191,18.92,2017-10-08,2019-02-14
192,2.71,2017-11-15,2019-01-08
193,94.33,2017-06-08,2019-10-30
194,16.79,2017-05-30,2019-07-06
195,96.12,2017-02-09,2019-07-17
196,82.09,2017-03-11,2019-09-14
197,97.25,2017-11-22,2019-04-17
198,72.66,2017-11-22,2019-01-29
199,75.27,2017-01-05,2019-11-03
200,72.69,2017-05-07,2019-06-11
201,97.14,2017-03-28,2019-02-08
202,97.53,2017-05-20,2019-07-12
203,85.36,2017-03-25,2019-10-12
204,51.39,2017-02-28,2019-11-05
205,33.0,2017-10-09,2019-07-08
206,75.97,2017-03-02,2019-07-21
207,44.67,2017-05-22,2019-05-17
208,20.77,2017-12-07,2019-01-31
209,30.97,2017-05-02,2019-01-09
210,37.79,2017-03-07,2019-04-26
211,77.55,2017-08-01,2019-08-12
212,81.17,2017-11-16,2019-02-06
213,50.04,2017-10-08,2019-12-02
214,45.4,2017-11-07,2019-03-30
215,17.22,2017-10-09,2019-10-14
216,91.43,2017-04-22,2019-05-10
217,6.76,2017-05-29,2019-08-09
218,90.43,2017-11-02,2019-06-11
219,93.78,2017-11-20,2019-11-04
220,97.65,2017-12-01,2019-03-24
221,88.89,2017-07-31,2019-03-13
222,64.29,2017-04-09,2018-12-15
223,25.41,2017-02-20,2019-04-13
224,71.64,2016-12-24,2019-05-16
225,2.62,2017-01-07,2019-06-22
226,53.45,2017-06-13,2019-10-23
227,22.96,2017-01-21,2019-01-13
228,75.3,2017-02-15,2019-06-14
229,42.13,2017-08-02,2019-07-27
230,70.17,2017-07-09,2019-06-06
231,51.76,2017-07-18,2018-12-19
232,54.78,2017-10-06,2019-04-23
233,74.21,2017-01-27,2019-04-18
234,88.1,2017-07-22,2019-06-29
235,58.81,2017-10-27,2019-02-18
236,81.11,2017-08-28,2019-08-25
237,31.18,2017-08-10,2019-06-27
238,60.63,2017-05-17,2019-09-04
239,30.81,2017-06-05,2019-04-24
240,68.02,2017-02-27,2019-07-13
241,46.53,2017-07-26,2019-07-31
242,21.67,2017-08-04,2019-02-17
243,51.24,2017-01-06,2019-08-19
244,48.9,2017-11-25,2019-01-15
245,29.95,2016-12-17,2019-08-25
246,89.54,2017-03-10,2019-04-13
247,97.94,2017-05-17,2019-04-28
248,82.58,2017-03-05,2019-06-01
249,43.36,2017-09-09,2019-04-04
250,1.62,2017-06-21,2019-07-23
251,10.72,2017-06-10,2019-05-03
252,26.98,2017-01-19,2019-08-18
253,39.96,2017-05-17,2019-11-29
254,28.81,2017-03-16,2019-01-01
255,1.5,2016-12-30,2019-10-13
256,76.74,2017-01-26,2018-12-14
257,35.35,2017-03-31,2019-05-01
258,95.58,2017-01-02,2019-08-02
259,53.68,2017-10-11,2019-03-21
260,43.36,2017-11-15,2019-07-23
261,66.31,2017-03-12,2019-09-14
262,78.65,2017-06-02,2019-04-10
